datetime,avg_temp_hive,upper_temp_hive,lower_temp_hive,avg_humidity_hive,upper_humidity_hive,lower_humidity_hive,avg_light_intensity,upper_light_intensity,lower_light_intensity,avg_temp,upper_temp,lower_temp,avg_humidity,upper_humidity,lower_humidity,avg_co2,upper_co2,lower_co2,c00001_d001_temp_hive,c00001_d001_humidity_hive,c00001_d001_light_intensity,c00001_d001_temp,c00001_d001_humidity,c00001_d001_co2,c00005_d001_temp_hive,c00005_d001_humidity_hive,c00005_d001_light_intensity,c00005_d001_temp,c00005_d001_humidity,c00005_d001_co2,c99999_d002_temp_hive,c99999_d002_humidity_hive,c99999_d002_light_intensity,c99999_d002_temp,c99999_d002_humidity,c99999_d002_co2
2025-11-22 11:00:00,1.9,1.9,1.9,79.9,79.9,79.9,,,,,,,,,,581.0,581.0,581.0,,,,,,,1.9,79.9,,,,581.0,,,,,,
2025-11-22 11:30:00,3.4,3.4,3.4,70.4,70.4,70.4,3056.7,3056.7,3056.7,4.7,4.7,4.7,100.0,100.0,100.0,176.0,176.0,176.0,3.4,70.4,3056.7,4.7,100.0,176.0,,,,,,,,,,,,
2025-11-22 12:00:00,3.4,3.5,3.2,75.2,80.0,70.5,1195.8,1195.8,1195.8,4.2,4.4,4.0,85.4,99.3,71.5,380.0,562.4,197.6,3.5,70.3,1195.8,4.0,100.0,188.0,3.2,80.2,,4.4,70.8,572.0,,,,,,
2025-11-22 12:30:00,3.5,3.5,3.5,70.2,70.2,70.2,1943.3,1943.3,1943.3,4.2,4.2,4.2,100.0,100.0,100.0,226.0,226.0,226.0,3.5,70.2,1943.3,4.2,100.0,226.0,,,,,,,,,,,,
2025-11-22 13:00:00,3.6,3.6,3.6,70.2,70.2,70.2,2508.3,2508.3,2508.3,5.7,5.7,5.7,100.0,100.0,100.0,174.0,174.0,174.0,3.6,70.2,2508.3,5.7,100.0,174.0,,,,,,,,,,,,
2025-11-22 13:30:00,0.8,3.6,-1.9,74.9,79.6,70.3,1756.7,1756.7,1756.7,4.3,4.3,4.3,100.0,100.0,100.0,378.5,571.8,185.2,3.7,70.1,1756.7,4.3,100.0,175.0,-2.0,79.8,,,,582.0,,,,,,
2025-11-22 14:00:00,3.7,3.7,3.7,70.1,70.1,70.1,767.5,767.5,767.5,3.4,3.4,3.4,100.0,100.0,100.0,198.0,198.0,198.0,3.7,70.1,767.5,3.4,100.0,198.0,,,,,,,,,,,,
2025-11-22 14:30:00,3.8,3.8,3.8,70.2,70.2,70.2,773.3,773.3,773.3,3.1,3.1,3.1,100.0,100.0,100.0,199.0,199.0,199.0,3.8,70.2,773.3,3.1,100.0,199.0,,,,,,,,,,,,
2025-11-22 15:00:00,3.9,3.9,3.9,70.3,70.3,70.3,256.7,256.7,256.7,3.0,3.0,3.0,100.0,100.0,100.0,225.0,225.0,225.0,3.9,70.3,256.7,3.0,100.0,225.0,,,,,,,,,,,,
2025-11-22 15:30:00,3.9,3.9,3.9,70.4,70.4,70.4,44.2,44.2,44.2,2.7,2.7,2.7,100.0,100.0,100.0,209.0,209.0,209.0,3.9,70.4,44.2,2.7,100.0,209.0,,,,,,,,,,,,
2025-11-22 16:00:00,4.1,4.1,4.1,70.4,70.4,70.4,1.7,1.7,1.7,2.5,2.5,2.5,100.0,100.0,100.0,370.0,370.0,370.0,4.1,70.4,1.7,2.5,100.0,370.0,,,,,,,,,,,,
2025-11-22 16:30:00,4.1,4.1,4.1,70.4,70.4,70.4,0.0,0.0,0.0,2.4,2.4,2.4,100.0,100.0,100.0,396.0,396.0,396.0,4.1,70.4,0.0,2.4,100.0,396.0,,,,,,,,,,,,
2025-11-22 17:00:00,4.1,4.1,4.1,70.4,70.4,70.4,0.0,0.0,0.0,2.3,2.3,2.3,100.0,100.0,100.0,358.0,358.0,358.0,4.1,70.4,0.0,2.3,100.0,358.0,,,,,,,,,,,,
2025-11-22 17:30:00,4.1,4.1,4.1,70.3,70.3,70.3,0.0,0.0,0.0,2.4,2.4,2.4,100.0,100.0,100.0,361.0,361.0,361.0,4.1,70.3,0.0,2.4,100.0,361.0,,,,,,,,,,,,
2025-11-22 18:00:00,4.1,4.1,4.1,70.3,70.3,70.3,0.0,0.0,0.0,2.2,2.2,2.2,100.0,100.0,100.0,362.0,362.0,362.0,4.1,70.3,0.0,2.2,100.0,362.0,,,,,,,,,,,,
2025-11-22 18:30:00,4.0,4.0,4.0,70.3,70.3,70.3,0.0,0.0,0.0,1.8,1.8,1.8,100.0,100.0,100.0,391.0,391.0,391.0,4.0,70.3,0.0,1.8,100.0,391.0,,,,,,,,,,,,
2025-11-22 19:00:00,4.0,4.0,4.0,70.2,70.2,70.2,0.0,0.0,0.0,1.3,1.3,1.3,100.0,100.0,100.0,395.0,395.0,395.0,4.0,70.2,0.0,1.3,100.0,395.0,,,,,,,,,,,,
2025-11-22 19:30:00,3.9,3.9,3.9,70.2,70.2,70.2,0.0,0.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,343.0,343.0,343.0,3.9,70.2,0.0,1.0,100.0,343.0,,,,,,,,,,,,
2025-11-22 20:00:00,3.9,3.9,3.9,70.1,70.1,70.1,0.0,0.0,0.0,1.0,1.0,1.0,100.0,100.0,100.0,379.0,379.0,379.0,3.9,70.1,0.0,1.0,100.0,379.0,,,,,,,,,,,,
2025-11-22 20:30:00,3.8,3.8,3.8,70.0,70.0,70.0,0.0,0.0,0.0,0.9,0.9,0.9,100.0,100.0,100.0,367.0,367.0,367.0,3.8,70.0,0.0,0.9,100.0,367.0,,,,,,,,,,,,
2025-11-22 21:00:00,3.7,3.7,3.7,70.0,70.0,70.0,0.0,0.0,0.0,0.9,0.9,0.9,100.0,100.0,100.0,381.0,381.0,381.0,3.7,70.0,0.0,0.9,100.0,381.0,,,,,,,,,,,,
2025-11-22 21:30:00,3.7,3.7,3.7,69.9,69.9,69.9,0.0,0.0,0.0,1.3,1.3,1.3,100.0,100.0,100.0,344.0,344.0,344.0,3.7,69.9,0.0,1.3,100.0,344.0,,,,,,,,,,,,
2025-11-22 22:00:00,3.6,3.6,3.6,69.8,69.8,69.8,0.0,0.0,0.0,1.6,1.6,1.6,100.0,100.0,100.0,358.0,358.0,358.0,3.6,69.8,0.0,1.6,100.0,358.0,,,,,,,,,,,,
2025-11-22 22:30:00,3.5,3.5,3.5,69.8,69.8,69.8,0.0,0.0,0.0,1.7,1.7,1.7,100.0,100.0,100.0,354.0,354.0,354.0,3.5,69.8,0.0,1.7,100.0,354.0,,,,,,,,,,,,
2025-11-22 23:00:00,3.5,3.5,3.5,69.7,69.7,69.7,0.0,0.0,0.0,1.6,1.6,1.6,100.0,100.0,100.0,375.0,375.0,375.0,3.5,69.7,0.0,1.6,100.0,375.0,,,,,,,,,,,,
2025-11-22 23:30:00,3.4,3.4,3.4,69.7,69.7,69.7,0.0,0.0,0.0,1.5,1.5,1.5,100.0,100.0,100.0,339.0,339.0,339.0,3.4,69.7,0.0,1.5,100.0,339.0,,,,,,,,,,,,
2025-11-23 00:00:00,3.4,3.4,3.4,69.7,69.7,69.7,0.0,0.0,0.0,1.5,1.5,1.5,100.0,100.0,100.0,363.0,363.0,363.0,3.4,69.7,0.0,1.5,100.0,363.0,,,,,,,,,,,,
2025-11-23 00:30:00,3.3,3.3,3.3,69.6,69.6,69.6,0.0,0.0,0.0,1.2,1.2,1.2,100.0,100.0,100.0,357.0,357.0,357.0,3.3,69.6,0.0,1.2,100.0,357.0,,,,,,,,,,,,
2025-11-23 01:00:00,3.3,3.3,3.3,69.6,69.6,69.6,0.0,0.0,0.0,0.5,0.5,0.5,100.0,100.0,100.0,346.0,346.0,346.0,3.3,69.6,0.0,0.5,100.0,346.0,,,,,,,,,,,,
2025-11-23 01:30:00,3.2,3.2,3.2,69.5,69.5,69.5,0.0,0.0,0.0,0.2,0.2,0.2,100.0,100.0,100.0,359.0,359.0,359.0,3.2,69.5,0.0,0.2,100.0,359.0,,,,,,,,,,,,
